.2590726356888882,-13910761516489846e-30,-.009477330550556426,.2396819120108469
.22051818729831674,-1730729232760219e-29,.055638065818854235,.12020999202563315
.18196373890774534,-20703823138714538e-30,.12075346218826485,.0007380720404194518
.143409290517174,-2410035394982688e-29,.18586885855767551,-.11873384794479422
.10485484212660265,-27496884760939236e-30,.2509842549270862,-.23820576793000803
.06630039373603125,-3089341557205158e-29,.31609965129649686,-.35767768791522175
-.5219683000620311,-.0707106781186219,-.19608358369733364,.13891900728963516
-.5605227484526025,-.07071067811862532,-.13096818732792292,.019447087304421407
.26249345112787836,-.07071067811864822,-.18694418371400467,.3929588315062437
.22393900273730694,-.07071067811865162,-.12182878734459404,.27348691152103005
.1853845543467355,-.07071067811865502,-.05671339097518335,.15401499153581627
.1468301059561641,-.0707106781186584,.00840200539422729,.03454307155060256
.10827565756559275,-.0707106781186618,.07351740176363794,-.08492884843461113
.06972120917502136,-.0707106781186652,.1386327981330486,-.20440076841982482
.031166760784449993,-.0707106781186686,.2037481945024593,-.32387268840503863
-.0073876876061213514,-.070710678118672,.26886359087186995,-.44334460839025236
-.5956563814041838,-.141421356237263,-.2433196441219606,.053252086814604555
.2273598181762971,-.14142135623728594,-.29929564050804225,.42676383101642684
.1888053697857257,-.14142135623728935,-.23418024413863162,.3072919110312131
.15025092139515422,-.14142135623729274,-.16906484776922096,.1878199910459994
.11169647300458288,-.14142135623729613,-.1039494513998103,.06834807106078566
.07314202461401151,-.14142135623729954,-.03883405503039965,-.05112384892442801
.034587576223440136,-.14142135623730293,.026281341339010993,-.17059576890964173
-.003966872167131291,-.1414213562373063,.09139673770842166,-.29006768889485546
-.04252132055770261,-.14142135623730973,.15651213407783235,-.40953960888006924
-.08107576894827395,-.1414213562373131,.22162753044724298,-.5290115288652829
.19222618522471585,-.21213203435592365,-.4116470973020799,.46056883052661
.15367173683414448,-.21213203435592706,-.3465317009326693,.3410969105413963
.115117288443573,-.21213203435593048,-.28141630456325856,.2216249905561825
.07656284005300162,-.21213203435593384,-.21630090819384792,.10215307057096883
.03800839166243028,-.21213203435593725,-.15118551182443724,-.017318849414244906
-.0005460567281410991,-.21213203435594066,-.08607011545502659,-.1367907693994586
-.03910050511871252,-.21213203435594402,-.020954719085615945,-.25626268938467234
-.07765495350928389,-.21213203435594744,.044160677283794705,-.375734609369886
-.11620940189985521,-.21213203435595085,.1092760736532054,-.4952065293550998
-.15476385029042664,-.2121320343559542,.17439147002261607,-.6146784493403136
.11853810388256325,-.28284271247456483,-.45888315772670696,.3749019100515794
.0799836554919918,-.2828427124745682,-.3937677613572962,.2554299900663656
.041429207101420396,-.2828427124745716,-.3286523649878855,.1359580700811519
.0028747587108490374,-.28284271247457504,-.2635369686184749,.016486150095938214
-.03567968967972232,-.28284271247457843,-.19842157224906423,-.10298576988927552
-.07423413807029375,-.2828427124745818,-.13330617587965357,-.22245768987448925
-.1127885864608651,-.2828427124745852,-.06819077951024295,-.3419296098597029
-.15134303485143646,-.2828427124745886,-.0030753831408322913,-.46140152984491667
-.1898974832420079,-.282842712474592,.0620400132285784,-.5808734498301305
.633118716338473,-.28284271247461495,.006064016842496668,-.2073617056283081
.04485002254041051,-.353553390593206,-.5061192181513339,.28923498957654875
.006295574149839167,-.3535533905932094,-.44100382178192316,.16976306959133503
-.032258874240732205,-.3535533905932128,-.37588842541251255,.05029114960612132
-.07081332263130358,-.3535533905932162,-.3107730290431019,-.06918077037909237
-.10936777102187498,-.3535533905932196,-.2456576326736912,-.18865269036430612
-.14792221941244635,-.35355339059322294,-.18054223630428054,-.30812461034951977
-.1864766678030177,-.3535533905932264,-.1154268399348699,-.42759653033473355
-.22503111619358918,-.35355339059322977,-.05031144356545923,-.5470684503199472
.5979850833868918,-.3535533905932527,-.10628743995154094,-.173556706118125
.5594306349963204,-.3535533905932561,-.04117204358213028,-.2930286261033387
-.2272159746934188,.3535533905932521,-.007139341998802535,.4815866891897656
-.2657704230839901,.3535533905932487,.05797605437060815,.3621147692045519
-.30432487147456155,.3535533905932453,.12309145074001882,.24264284921933815
-.3428793198651329,.3535533905932419,.18820684710942945,.12317092923412445
-.3814337682557043,.35355339059323854,.25332224347884014,.0036990092489107285
-.4199882166462757,.35355339059323515,.31843763984825074,-.11577291073630298
.40302798293420516,.35355339059321217,.26246164346216905,.25773883346551935
.36447353454363374,.35355339059320884,.3275770398315797,.13826691348030568
.3259190861530623,.35355339059320545,.3926924362009904,.018794993495091825
.28736463776249094,.353553390593202,.4578078325704011,-.10067692649012189
-.30090405603557135,.28284271247461096,-.05437540242342948,.395919768714735
-.3394585044261428,.28284271247460757,.01073999394598121,.2764478487295213
-.3780129528167142,.28284271247460424,.07585539031539186,.15697592874430757
-.45512184959785695,.2828427124745974,.20608618305421317,-.08196791122611988
.36789434998262394,.2828427124745745,.15011018666813145,.29154383297570247
.3293399015920525,.2828427124745711,.21522558303754205,.17207191299048877
.2522310048109097,.28284271247456433,.34545637577636346,-.06687192697993877
.21367655642033834,.2828427124745609,.41057177214577406,-.18634384696515247
-.374592137377724,.21213203435596983,-.10161146284805644,.3102528482397044
-.4131465857682954,.21213203435596642,-.03649606647864577,.1907809282544907
-.4902554825494382,.21213203435595965,.09373472626017554,-.04816291171593676
.3327607170310427,.21213203435593672,.03775872987409382,.32534883248588553
.2942062686404713,.2121320343559333,.10287412624350448,.20587691250067186
.21709737185932843,.21213203435592654,.2331049189823258,-.03306692746975558
.1785429234687571,.21213203435592312,.29822031535173643,-.15253884745496937
.13998847507818576,.21213203435591974,.3633357117211471,-.2720107674401831
-.44828021871987667,.1414213562373287,-.14884752327268339,.22458592776467382
-.486834667110448,.1414213562373253,-.08373212690327268,.10511400777946009
-.5253891155010194,.1414213562373219,-.018616730533862036,-.014357912205753637
.2976270840794614,.141421356237299,-.07459272691994379,.3591538319960687
.25907263568889005,.1414213562372956,-.009477330550533111,.23968191201085498
.22051818729831857,.14142135623729218,.05563806581887755,.12020999202564123
.1819637389077472,.14142135623728883,.12075346218828817,.0007380720404275287
.14340929051717582,.1414213562372854,.18586885855769883,-.11873384794478614
.10485484212660451,.141421356237282,.2509842549271095,-.23820576792999995
.06630039373603311,.14142135623727864,.3160996512965202,-.35767768791521365
-.5219683000620292,.07071067811868757,-.19608358369731038,.1389190072896432
-.5605227484526006,.07071067811868416,-.13096818732789967,.019447087304429456
.2624934511278802,.07071067811866126,-.1869441837139814,.39295883150625177
.22393900273730882,.07071067811865786,-.12182878734457075,.2734869115210381
.18538455434673734,.07071067811865446,-.05671339097516007,.15401499153582432
.14683010595616597,.07071067811865107,.00840200539425057,.03454307155061062
.10827565756559461,.07071067811864767,.07351740176366121,-.08492884843460308
.06972120917502322,.07071067811864427,.13863279813307186,-.20440076841981678
.031166760784451852,.07071067811864087,.20374819450248258,-.3238726884050306
-.007387687606119492,.07071067811863747,.2688635908718932,-.44334460839024425
-.595656381404182,4645624333853416e-29,-.2433196441219373,.053252086814612604
.22735981817629897,23545024330655997e-30,-.299295640508019,.4267638310164349
.18880536978572757,20148493519543648e-30,-.23418024413860833,.3072919110312212
.1502509213951561,16751962708431306e-30,-.1690648477691977,.18781999104600747
.11169647300458474,13355431897318957e-30,-.10394945139978701,.06834807106079373
.07314202461401337,9958901086206611e-30,-.03883405503037636,-.051123848924419964
.034587576223441996,6562370275094265e-30,.02628134133903428,-.17059576890963368
-.003966872167129432,31658394639819205e-31,.09139673770844495,-.29006768889484735
-.04252132055770075,-23069134713043283e-32,.15651213407785564,-.40953960888006113
-.08107576894827209,-3627222158242778e-30,.2216275304472663,-.5290115288652749
.1922261852247177,-.07071067811861416,-.41164709730205656,.46056883052661807
.15367173683414634,-.07071067811861757,-.34653170093264596,.34109691054140434
.11511728844357486,-.07071067811862096,-.28141630456323524,.22162499055619056
.07656284005300348,-.07071067811862435,-.2163009081938246,.10215307057097689
.03800839166243214,-.07071067811862776,-.15118551182441395,-.017318849414236843
-.0005460567281392395,-.07071067811863115,-.0860701154550033,-.13679076939945053
-.03910050511871066,-.07071067811863455,-.020954719085592658,-.25626268938466423
-.07765495350928203,-.07071067811863795,.04416067728381799,-.3757346093698779
-.11620940189985335,-.07071067811864133,.10927607365322868,-.4952065293550917
-.15476385029042478,-.07071067811864475,.17439147002263933,-.6146784493403055
.11853810388256508,-.1414213562372553,-.45888315772668353,.37490191005158746
.07998365549199363,-.1414213562372587,-.3937677613572728,.2554299900663737
.04142920710142224,-.1414213562372621,-.32865236498786216,.13595807008115998
.002874758710850883,-.14142135623726548,-.2635369686184516,.016486150095946304
-.035679689679720475,-.1414213562372689,-.1984215722490409,-.10298576988926744
-.07423413807029189,-.14142135623727228,-.13330617587963026,-.22245768987448117
-.15134303485143463,-.14142135623727908,-.003075383140808949,-.46140152984490856
-.18989748324200603,-.14142135623728247,.06204001322860174,-.5808734498301223
.6331187163384748,-.14142135623730537,.0060640168425200106,-.2073617056283
.0448500225404124,-.21213203435589648,-.5061192181513106,.2892349895765568
.006295574149841027,-.21213203435589986,-.44100382178189984,.16976306959134307
-.032258874240730345,-.21213203435590328,-.37588842541248924,.05029114960612937
-.07081332263130172,-.21213203435590666,-.3107730290430786,-.06918077037908432
-.10936777102187312,-.21213203435591005,-.2456576326736679,-.18865269036429808
-.1479222194124445,-.21213203435591346,-.18054223630425723,-.3081246103495118
-.18647666780301586,-.21213203435591685,-.1154268399348466,-.42759653033472544
-.2250311161935873,-.21213203435592023,-.050311443565435945,-.5470684503199392
.5979850833868936,-.21213203435594316,-.10628743995151765,-.17355670611811694
.5594306349963223,-.21213203435594655,-.04117204358210699,-.29302862610333064
-.028838058801740243,-.2828427124745376,-.5533552785759375,.20356806910152622
-.06739250719231157,-.282842712474541,-.4882398822065268,.0840961491163125
-.10594695558288296,-.2828427124745444,-.42312448583711615,-.03537577086890122
-.14450140397345437,-.28284271247454784,-.3580090894677055,-.15484769085411493
-.2216103007545971,-.28284271247455456,-.22777829672888417,-.3937915308245423
-.2601647491451685,-.282842712474558,-.1626629003594735,-.5132634508097561
.5242970020447411,-.28284271247458426,-.15352350037614457,-.2592236265931475
.4857425536541695,-.2828427124745877,-.08840810400673389,-.3786955465783613
-.3009040560355696,.42426406871192046,-.054375402423406195,.3959197687147431
-.33945850442614095,.4242640687119171,.010739993946004497,.2764478487295294
-.3780129528167123,.42426406871191374,.07585539031541515,.15697592874431568
-.45512184959785507,.4242640687119069,.20608618305423648,-.0819679112261118
.36789434998262577,.424264068711884,.1501101866681547,.2915438329757105
.3293399015920544,.4242640687118806,.21522558303756537,.17207191299049684
.25223100481091154,.42426406871187383,.3454563757763867,-.06687192697993069
.21367655642034022,.4242640687118704,.4105717721457973,-.1863438469651444
-.3745921373777222,.3535533905932793,-.10161146284803313,.3102528482397125
-.41314658576829355,.35355339059327595,-.036496066478622455,.1907809282544988
-.49025548254943635,.3535533905932691,.09373472626019885,-.04816291171592865
.33276071703104454,.3535533905932462,.03775872987411714,.32534883248589364
.29420626864047317,.35355339059324287,.10287412624352779,.20587691250067996
.21709737185933028,.35355339059323604,.2331049189823491,-.03306692746974749
.17854292346875894,.35355339059323265,.29822031535175975,-.15253884745496127
.1399884750781876,.3535533905932292,.3633357117211704,-.272010767440175
-.4482802187198748,.2828427124746382,-.1488475232726601,.22458592776468192
-.4868346671104461,.2828427124746348,-.08373212690324942,.10511400777946814
-.5253891155010175,.28284271247463144,-.018616730533838763,-.014357912205745588
.29762708407946326,.28284271247460846,-.0745927269199205,.35915383199607676
.25907263568889194,.28284271247460513,-.009477330550509838,.23968191201086303
.22051818729832046,.28284271247460174,.05563806581890082,.12020999202564928
.18196373890774906,.2828427124745983,.12075346218831146,.0007380720404355778
.1434092905171777,.2828427124745949,.18586885855772212,-.11873384794477809
.10485484212660637,.28284271247459153,.2509842549271328,-.2382057679299919
.06630039373603497,.2828427124745881,.31609965129654344,-.3576776879152056
.262493451127882,.21213203435597078,-.18694418371395807,.3929588315062599
.22393900273731066,.2121320343559674,-.12182878734454744,.2734869115210462
.14683010595616783,.2121320343559606,.008402005394273885,.0345430715506187
.10827565756559647,.2121320343559572,.07351740176368453,-.084928848434595
.06972120917502508,.2121320343559538,.13863279813309518,-.2044007684198087
.031166760784453712,.2121320343559504,.2037481945025059,-.3238726884050225
-.5956563814041801,.14142135623735594,-.24331964412191404,.05325208681462071
.22735981817630083,.141421356237333,-.2992956405079957,.426763831016443
.18880536978572943,.1414213562373296,-.23418024413858504,.30729191103122927
.15025092139515794,.1414213562373262,-.1690648477691744,.18781999104601554
.1116964730045866,.14142135623732283,-.10394945139976373,.06834807106080179
.07314202461401523,.1414213562373194,-.03883405503035309,-.0511238489244119
.034587576223443856,.14142135623731603,.026281341339057553,-.1705957689096256
-.003966872167127572,.14142135623731264,.09139673770846822,-.2900676888948393
-.04252132055769889,.14142135623730923,.15651213407787892,-.40953960888005314
-.08107576894827023,.14142135623730584,.22162753044728956,-.5290115288652668
.19222618522471957,.07071067811869533,-.4116470973020333,.4605688305266261
.1536717368341482,.07071067811869192,-.34653170093262264,.3410969105414124
.11511728844357672,.07071067811868853,-.2814163045632119,.2216249905561986
.07656284005300534,.07071067811868514,-.21630090819380135,.10215307057098494
.038008391662434006,.07071067811868173,-.15118551182439066,-.017318849414228794
-.0005460567281373729,.07071067811867834,-.08607011545498001,-.13679076939944249
-.0391005051187088,.07071067811867494,-.02095471908556937,-.25626268938465624
-.07765495350928017,.07071067811867154,.04416067728384128,-.3757346093698699
-.11620940189985149,.07071067811866816,.10927607365325197,-.4952065293550837
-.15476385029042292,.07071067811866474,.17439147002266264,-.6146784493402975
.11853810388256694,54207748555577146e-30,-.45888315772666033,.37490191005159557
.07998365549199549,508112177444648e-28,-.39376776135724956,.25542999006638173
.0414292071014241,47414686933352454e-30,-.3286523649878389,.13595807008116806
.002874758710852743,440181561222401e-28,-.2635369686184283,.016486150095954367
-.035679689679718615,40621625311127756e-30,-.1984215722490176,-.10298576988925937
-.07423413807029003,3722509450001541e-29,-.13330617587960694,-.2224576898744731
-.15134303485143277,30432032877790725e-30,-.003075383140785662,-.46140152984490046
-.18989748324200417,27035502066678367e-30,.06204001322862503,-.5808734498301142
.6331187163384767,4124283058800207e-30,.0060640168425432975,-.20736170562829195
.0062955741498428724,-.07071067811859032,-.4410038217818765,.16976306959135118
-.07081332263129986,-.0707106781185971,-.31077302904305526,-.06918077037907622
-.186476667803014,-.07071067811860729,-.11542683993482326,-.42759653033471734
.5594306349963241,-.07071067811863702,-.04117204358208365,-.29302862610332253
-.028838058801738356,-.1414213562372281,-.5533552785759143,.2035680691015343
-.0673925071923097,-.1414213562372315,-.48823988220650355,.08409614911632057
-.10594695558288109,-.14142135623723492,-.4231244858370929,-.035375770868893146
-.1445014039734525,-.14142135623723828,-.35800908946768223,-.15484769085410685
-.2216103007545952,-.1414213562372451,-.2277782967288609,-.39379153082453433
-.26016474914516663,-.14142135623724847,-.16266290035945025,-.513263450809748
.5242970020447428,-.1414213562372748,-.1535235003761213,-.25922362659313947
.4857425536541714,-.1414213562372782,-.08840810400671063,-.37869554657835325
-.10252614014389096,-.21213203435586922,-.6005913390005412,.11790114862650372
-.14108058853446231,-.21213203435587263,-.5354759426311305,-.0015707713587100255
-.17963503692503374,-.21213203435587602,-.47036054626171986,-.12104269134392376
-.21818948531560511,-.2121320343558794,-.4052451498923092,-.24051461132913743
-.25674393370617643,-.21213203435588282,-.34012975352289854,-.3599865313143512
-.29529838209674786,-.2121320343558862,-.2750143571534879,-.4794584512995649
.5277178174837329,-.2121320343559091,-.33099035353956957,-.10594670709774254
.4891633690931616,-.21213203435591252,-.26587495717015897,-.22541862708295624
.4506089207025902,-.21213203435591593,-.20075956080074828,-.34489054706817013
.4120544723120188,-.2121320343559193,-.13564416443133762,-.4643624670533838
-.37459213737772035,.49497474683058884,-.10161146284800984,.31025284823972055
-.41314658576829166,.4949747468305855,-.03649606647859917,.19078092825450685
-.4902554825494345,.4949747468305787,.09373472626022214,-.0481629117159206
.33276071703104637,.49497474683055576,.037758729874140425,.3253488324859017
.294206268640475,.4949747468305524,.10287412624355105,.20587691250068801
.21709737185933214,.4949747468305456,.23310491898237237,-.033066927469739424
.17854292346876083,.4949747468305422,.29822031535178306,-.15253884745495322
.13998847507818946,.49497474683053877,.3633357117211937,-.27201076744016695
-.4482802187198729,.4242640687119477,-.14884752327263678,.22458592776468997
-.5253891155010157,.42426406871194094,-.018616730533815448,-.014357912205737483
.29762708407946514,.42426406871191796,-.07459272691989718,.35915383199608486
.25907263568889377,.42426406871191463,-.009477330550486524,.23968191201087113
.18196373890775092,.4242640687119078,.12075346218833477,.0007380720404436686
.14340929051717954,.4242640687119044,.18586885855774543,-.11873384794476999
.1048548421266082,.42426406871190103,.2509842549271561,-.23820576792998382
.0663003937360368,.4242640687118976,.31609965129656675,-.35767768791519755
.2624934511278839,.3535533905932802,-.18694418371393481,.3929588315062679
.22393900273731251,.35355339059327684,-.12182878734452417,.27348691152105425
.1468301059561697,.35355339059327007,.008402005394297158,.03454307155062676
.10827565756559833,.3535533905932666,.0735174017637078,-.08492884843458692
.06972120917502694,.35355339059326324,.13863279813311846,-.20440076841980062
.03116676078445557,.35355339059325985,.20374819450252915,-.32387268840501443
-.5956563814041782,.2828427124746654,-.24331964412189072,.05325208681462876
.22735981817630269,.2828427124746425,-.29929564050797236,.42676383101645105
.1888053697857313,.28284271247463916,-.23418024413856173,.3072919110312373
.1502509213951598,.2828427124746357,-.1690648477691511,.1878199910460236
.11169647300458846,.28284271247463233,-.10394945139974042,.06834807106080987
.07314202461401709,.28284271247462894,-.03883405503032977,-.05112384892440381
.034587576223445715,.2828427124746255,.026281341339080867,-.17059576890961753
-.003966872167125712,.2828427124746221,.09139673770849154,-.29006768889483125
-.04252132055769703,.2828427124746188,.15651213407790224,-.40953960888004504
-.08107576894826837,.28284271247461534,.22162753044731287,-.5290115288652587
.19222618522472143,.2121320343560048,-.41164709730201005,.4605688305266342
.15367173683415006,.2121320343560014,-.34653170093259933,.34109691054142044
.11511728844357857,.21213203435599798,-.28141630456318867,.2216249905562067
.0765628400530072,.21213203435599462,-.21630090819377806,.10215307057099302
.03800839166243586,.2121320343559912,-.1511855118243674,-.017318849414220717
-.0005460567281355203,.2121320343559878,-.08607011545495674,-.1367907693994344
-.03910050511870694,.21213203435598443,-.020954719085546098,-.25626268938464813
-.07765495350927831,.21213203435598102,.04416067728386455,-.3757346093698618
-.11620940189984963,.2121320343559776,.10927607365327524,-.4952065293550756
-.15476385029042106,.21213203435597425,.1743914700226859,-.6146784493402894
.1185381038825688,.14142135623736368,-.458883157726637,.3749019100516036
.07998365549199735,.14142135623736027,-.3937677613572263,.25542999006638983
.04142920710142596,.14142135623735688,-.32865236498781564,.1359580700811761
.0028747587108546024,.1414213562373535,-.26353696861840503,.01648615009596243
-.035679689679716756,.14142135623735008,-.19842157224899432,-.10298576988925132
-.07423413807028817,.1414213562373467,-.13330617587958368,-.22245768987446501
-.1513430348514309,.1414213562373399,-.003075383140762375,-.46140152984489236
-.1898974832420023,.1414213562373365,.062040013228648314,-.5808734498301062
.6331187163384786,.1414213562373136,.006064016842566584,-.2073617056282839
.006295574149844732,.07071067811871919,-.4410038217818532,.16976306959135923
-.07081332263129801,.0707106781187124,-.31077302904303195,-.06918077037906817
-.18647666780301214,.07071067811870221,-.11542683993479998,-.42759653033470935
.559430634996326,.07071067811867249,-.041172043582060364,-.2930286261033145
-.028838058801736524,8145312528767423e-29,-.5533552785758908,.20356806910154238
-.06739250719230787,7805659447656188e-29,-.4882398822064802,.08409614911632865
-.10594695558287925,7466006366544953e-29,-.4231244858370695,-.03537577086888507
-.14450140397345068,7126353285433718e-29,-.35800908946765886,-.15484769085409877
-.22161030075459337,6447047123211249e-29,-.22777829672883754,-.3937915308245262
-.26016474914516485,6107394042100014e-29,-.16266290035942688,-.5132634508097399
.5242970020447447,3476619060200963e-29,-.15352350037609794,-.25922362659313136
.4857425536541732,3136965979089729e-29,-.08840810400668726,-.37869554657834514
-.1025261401438891,-.07071067811855972,-.6005913390005179,.1179011486265118
-.14108058853446045,-.07071067811856312,-.5354759426311072,-.0015707713587019487
-.17963503692503188,-.07071067811856652,-.47036054626169654,-.12104269134391568
-.21818948531560323,-.0707106781185699,-.4052451498922859,-.24051461132912935
-.2567439337061746,-.0707106781185733,-.3401297535228752,-.3599865313143431
-.295298382096746,-.0707106781185767,-.27501435715346456,-.4794584512995568
.5277178174837348,-.0707106781185996,-.33099035353954626,-.10594670709773449
.48916336909316344,-.07071067811860302,-.26587495717013565,-.22541862708294813
.450608920702592,-.0707106781186064,-.20075956080072496,-.344890547068162
.41205447231202064,-.0707106781186098,-.1356441644313143,-.4643624670533757
-.1762142214860417,-.14142135623720087,-.6478273994251448,.0322342281514812
-.2147686698766131,-.14142135623720425,-.5827120030557341,-.08723769183373256
-.25332311826718446,-.14142135623720767,-.5175966066863235,-.20670961181894626
-.2918775666577558,-.14142135623721105,-.4524812103169128,-.32618153180416
-.33043201504832725,-.14142135623721444,-.38736581394750214,-.4456534517893737
.4925841845321536,-.14142135623723737,-.44334181033358383,-.07214170758755137
.4540297361415822,-.14142135623724075,-.3782264139641732,-.19161362757276507
.4154752877510107,-.14142135623724417,-.3131110175947625,-.3110855475579788
.3769208393604394,-.14142135623724755,-.24799562122535188,-.4305574675431926
.33836639096986804,-.14142135623725094,-.18288022485594121,-.5500293875284064
-.44828021871987106,.5656854249492573,-.14884752327261355,.22458592776469802
-.48683466711044243,.565685424949254,-.08373212690320288,.10511400777948429
-.5253891155010139,.5656854249492504,-.018616730533792217,-.014357912205729462
.29762708407946703,.5656854249492276,-.07459272691987395,.35915383199609285
.25907263568889566,.5656854249492242,-.009477330550463292,.23968191201087916
.22051818729832418,.5656854249492208,.05563806581894737,.1202099920256654
.1819637389077528,.5656854249492175,.120753462188358,.0007380720404517038
.14340929051718143,.5656854249492141,.18586885855776866,-.11873384794476197
.10485484212661009,.5656854249492106,.25098425492717935,-.23820576792997578
.06630039373603869,.5656854249492073,.31609965129659,-.3576776879151895
-.5219683000620237,.49497474683061615,-.1960835836972405,.1389190072896674
-.5605227484525951,.49497474683061277,-.13096818732782983,.01944708730445366
.2624934511278858,.49497474683058984,-.18694418371391155,.392958831506276
.2239390027373144,.49497474683058645,-.12182878734450091,.2734869115210623
.18538455434674295,.49497474683058307,-.056713390975090226,.15401499153584852
.14683010595617157,.4949747468305797,.008402005394320417,.03454307155063481
.10827565756560019,.49497474683057624,.07351740176373106,-.08492884843457887
.0697212091750288,.49497474683057285,.13863279813314172,-.20440076841979257
.03116676078445743,.49497474683056947,.2037481945025524,-.3238726884050064
-.007387687606113913,.4949747468305661,.26886359087196304,-.44334460839022005
-.5956563814041763,.424264068711975,-.24331964412186746,.053252086814636806
.22735981817630457,.42426406871195205,-.29929564050794916,.4267638310164591
.18880536978573315,.4242640687119487,-.23418024413853852,.30729191103124537
.1502509213951617,.4242640687119453,-.16906484776912786,.18781999104603164
.11169647300459033,.4242640687119419,-.1039494513997172,.0683480710608179
.07314202461401897,.4242640687119385,-.038834055030306555,-.05112384892439579
.03458757622344759,.42426406871193506,.026281341339104085,-.17059576890960948
-.003966872167123825,.4242640687119317,.09139673770851475,-.2900676888948232
-.04252132055769517,.42426406871192834,.15651213407792544,-.40953960888003693
-.08107576894826651,.4242640687119249,.22162753044733607,-.5290115288652507
.1922261852247233,.3535533905933143,-.4116470973019868,.4605688305266422
.15367173683415192,.353553390593311,-.3465317009325761,.34109691054142854
.11511728844358045,.3535533905933076,-.2814163045631654,.22162499055621476
.07656284005300908,.35355339059330415,-.2163009081937548,.10215307057100106
.03800839166243773,.35355339059330076,-.15118551182434414,-.01731884941421267
-.0005460567281336468,.3535533905932974,-.08607011545493348,-.13679076939942636
-.03910050511870507,.35355339059329394,-.02095471908552284,-.2562626893846401
-.07765495350927645,.3535533905932906,.04416067728388781,-.37573460936985376
-.11620940189984774,.3535533905932872,.1092760736532985,-.4952065293550676
-.15476385029041917,.3535533905932838,.17439147002270916,-.6146784493402813
.11853810388257069,.28284271247467324,-.4588831577266138,.37490191005161166
.07998365549199923,.28284271247466986,-.39376776135720304,.2554299900663978
.04142920710142785,.28284271247466647,-.3286523649877924,.13595807008118413
.002874758710856483,.282842712474663,-.2635369686183818,.016486150095970452
-.03567968967971487,.28284271247465964,-.19842157224897108,-.1029857698892433
-.0742341380702863,.28284271247465625,-.13330617587956042,-.22245768987445702
-.11278858646085765,.28284271247465287,-.0681907795101498,-.3419296098596707
-.15134303485142903,.2828427124746495,-.0030753831407391435,-.46140152984488436
-.18989748324200043,.2828427124746461,.062040013228671545,-.5808734498300983
.6331187163384804,.2828427124746231,.006064016842589816,-.2073617056282759
.04485002254041798,.21213203435603212,-.5061192181512407,.289234989576581
.0062955741498466194,.21213203435602873,-.44100382178183,.16976306959136728
-.03225887424072475,.21213203435602532,-.3758884254124194,.05029114960615357
-.07081332263129614,.21213203435602193,-.31077302904300874,-.06918077037906012
-.10936777102186752,.21213203435601855,-.24565763267359805,-.18865269036427387
-.14792221941243888,.21213203435601513,-.1805422363041874,-.30812461034948757
-.18647666780301025,.21213203435601174,-.11542683993477675,-.42759653033470124
-.2250311161935817,.21213203435600836,-.050311443565366085,-.547068450319915
.5979850833868992,.21213203435598543,-.10628743995144779,-.17355670611809274
.5594306349963278,.21213203435598205,-.04117204358203713,-.29302862610330643
-.028838058801734637,.14142135623739102,-.5533552785758676,.20356806910155043
-.06739250719230598,.1414213562373876,-.488239882206457,.0840961491163367
-.10594695558287737,.1414213562373842,-.4231244858370463,-.03537577086887702
-.1445014039734488,.14142135623738084,-.35800908946763565,-.15484769085409072
-.22161030075459148,.141421356237374,-.22777829672881433,-.3937915308245181
-.26016474914516297,.14142135623737065,-.16266290035940367,-.5132634508097319
.5242970020447466,.1414213562373443,-.15352350037607473,-.2592236265931233
.48574255365417507,.14142135623734092,-.08840810400666406,-.3786955465783371
-.10252614014388724,.0707106781187499,-.6005913390004946,.11790114862651985
-.1410805885344586,.0707106781187465,-.5354759426310839,-.0015707713586938996
-.17963503692503002,.0707106781187431,-.47036054626167323,-.12104269134390763
-.2181894853156014,.07071067811873971,-.40524514989226257,-.2405146113291213
-.2567439337061727,.07071067811873631,-.3401297535228519,-.35998653131433506
-.2952983820967442,.07071067811873291,-.27501435715344125,-.4794584512995488
.5277178174837367,.07071067811871001,-.33099035353952294,-.10594670709772644
.48916336909316527,.0707106781187066,-.26587495717011234,-.22541862708294014
.45060892070259384,.07071067811870321,-.20075956080070165,-.344890547068154
.4120544723120225,.07071067811869981,-.135644164431291,-.4643624670533676
-.17621422148603985,10872625759538693e-29,-.6478273994251216,.03223422815148925
-.21476866987661125,10532972678427458e-29,-.5827120030557109,-.08723769183372451
-.2533231182671826,10193319597316224e-29,-.5175966066863003,-.2067096118189382
-.291877566657754,9853666516204989e-29,-.4524812103168896,-.3261815318041519
-.3304320150483254,9514013435093755e-29,-.38736581394747893,-.44565345178936566
.49258418453215547,7222891534305937e-29,-.4433418103335606,-.07214170758754332
.4540297361415841,6883238453194704e-29,-.37822641396415,-.19161362757275702
.4154752877510126,654358537208347e-28,-.3131110175947393,-.3110855475579708
.3769208393604413,6203932290972235e-29,-.24799562122532867,-.4305574675431846
.3383663909698699,5864279209861e-26,-.182880224855918,-.5500293875283983
-.24990230282819248,-.07071067811853242,-.6950634598497485,-.053432692323541364
-.28845675121876385,-.07071067811853582,-.6299480634803378,-.1729046123087551
-.3270111996093352,-.0707106781185392,-.5648326671109272,-.2923765322939688
-.36556564799990665,-.0707106781185426,-.4997172707415165,-.41184845227918254
.45745055158057424,-.07071067811856552,-.5556932671275983,-.0383367080773602
.4188961031900028,-.07071067811856892,-.4905778707581876,-.1578086280625739
